Salary,Sex,Race,Age,Edlevel,Work,Union,Time,Marr,Jobcat
4943,1,0,61.33,8,2.92,0,84,1,1
9001,0,0,41.55,12,23.22,0,62,1,1
13380,0,0,31.91,19,6.88,0,67,0,4
2585,1,1,36.09,8,5.82,0,78,0,3
14865,1,0,32.92,16,6.75,0,81,0,4
10477,0,0,28.83,17,1.42,0,68,1,5
7593,1,0,25.83,12,0,0,93,0,2
8069,0,0,28.75,15,3.83,0,67,0,2
8491,0,1,29.67,12,5.75,0,64,1,1
6211,1,1,51.58,15,14.25,0,97,0,1
17632,0,0,41.92,19,13,0,83,0,4
4922,1,0,38.68,12,1.62,1,84,1,2
5426,0,0,24.92,8,2,0,80,1,1
7446,1,0,28.17,12,2.17,0,88,1,1
7796,0,0,27.02,12,6.73,1,67,1,2
9925,0,0,38.5,15,11.5,0,98,1,1
8954,0,0,45,14,22.21,0,86,1,1
5572,1,1,40.67,12,10.08,0,69,1,1
3026,1,1,33.83,12,4.92,0,85,0,1
9238,0,0,54.33,12,27,1,88,0,1
6674,0,0,32.67,15,6.92,0,72,1,1
6644,0,0,48.67,12,3.36,0,92,0,2
13010,0,0,45.84,16,9.99,1,80,1,2
8068,0,0,27.58,15,1,0,76,1,2
13318,0,0,44.42,16,12.42,0,82,1,1
8012,0,0,34,16,4.92,1,94,0,4
6032,0,0,29.5,19,0.75,1,68,1,4
15671,1,0,41.78,16,9.08,0,87,0,4
2259,1,1,28.25,8,2.9,0,87,1,1
18207,0,0,37.21,15,15.69,0,71,0,4
4840,1,0,23.42,12,0.17,0,68,1,2
12316,0,1,32.08,17,5.58,0,70,1,4
8964,0,1,47.94,15,18.75,0,77,0,1
7802,0,1,48.83,8,25.17,0,83,1,3
10582,0,1,44.67,15,18,1,83,0,1
8553,1,0,28.5,15,0.5,0,78,1,2
13126,1,0,51.31,15,28.57,0,77,1,1
8269,0,0,35.67,16,3,0,98,1,1
17043,0,0,40.33,16,12.5,0,73,1,4
10951,1,0,28.52,12,5.89,0,84,1,2
11048,0,0,63.58,12,29,0,69,0,3
7652,1,0,26.83,16,1.67,0,64,0,2
5382,0,0,34.01,12,1.9,1,95,0,1
24628,0,0,42.58,19,16.58,0,80,1,4
9110,0,0,34.17,14,9.17,0,69,1,1
6840,0,0,31.01,15,3.15,0,99,1,1
6935,0,1,27.45,8,11.85,1,80,1,1
5558,0,0,27.42,15,1.17,0,96,1,1
6979,0,0,28.97,12,1.15,0,88,1,2
6166,0,1,31,15,4.5,0,87,1,1
4914,0,0,33.65,8,0.99,0,95,0,1
6399,0,1,28.33,15,5.33,0,83,0,1
7645,1,0,23.75,12,0,0,69,1,2
13914,0,1,35.33,16,10.67,0,66,0,4
14405,1,0,35.26,12,15.91,0,71,1,2
7063,0,0,30.42,14,4.42,0,78,0,1
6896,1,0,24.33,12,0.33,0,77,1,2
13082,0,0,50.88,12,29.06,0,78,1,2
3238,1,1,26.08,8,0.67,0,93,1,1
14109,0,0,30.75,19,5.17,0,81,1,4
8255,0,0,31.51,16,6.18,1,92,1,1
8581,0,0,29.75,15,6,0,82,1,1
9757,0,0,59.83,12,32.25,0,78,1,3
5491,1,1,35.68,16,4.49,1,68,1,4
12526,1,0,36.01,14,16.21,0,62,1,2
14087,0,0,33.59,19,5.27,1,91,0,4
8615,1,0,24.44,8,8.75,0,80,1,1
5466,0,0,29.5,15,2.75,0,84,1,1
7837,1,1,46.58,12,16.08,1,93,1,1
6717,0,1,32.92,8,12.92,0,68,1,3
8782,0,0,32.7,12,12.15,1,95,1,2
7291,1,0,59.83,8,26.5,0,74,1,1
5828,1,0,44.53,12,2.61,1,97,1,2
10159,1,0,28.08,15,0,1,93,0,2
11289,0,1,48.25,12,22.67,0,74,1,4
7199,0,1,33.66,16,1.55,0,82,1,4
11315,0,0,33.42,12,10,0,94,0,2
6227,0,0,54.17,12,25.67,1,79,1,3
5462,1,0,24.67,12,0.42,0,79,1,2
7961,1,0,29.4,16,2.5,0,96,1,1
6419,0,0,46.25,12,21,0,88,1,1
5017,1,1,60.67,12,10.33,0,97,0,1
9244,0,1,53.2,12,17.03,1,100,1,1
7587,0,0,30.92,16,1.67,0,86,1,1
12154,0,0,31.67,19,0.58,0,93,0,4
5566,1,1,55.17,15,19.25,0,84,1,1
7450,1,0,29.08,15,4.75,1,64,0,2
13495,1,0,64.5,12,31.75,0,98,1,1
4968,1,1,39,12,10.58,0,70,0,1
8824,0,0,29.17,18,2.5,0,79,0,1
5836,0,0,55.58,8,14.25,1,85,0,1
4730,0,0,29.92,12,4,0,78,1,1
10197,1,0,57.83,12,16.33,0,67,0,1
14132,1,0,43.92,16,11.92,0,98,1,2
8215,0,0,31.75,12,8.58,0,97,1,1
9782,0,1,34.58,12,8.5,0,94,0,2
8146,0,0,32.25,15,7.08,0,90,1,1
15353,0,0,41.17,15,12,0,98,1,4
10905,0,0,49.19,12,21.5,0,63,0,1
7224,0,1,31.56,16,0.68,1,67,1,1
10472,0,0,57.42,12,32.08,0,76,1,1
6643,0,0,28.49,15,1.2,0,66,0,1
7293,0,0,27.25,15,3.83,0,63,1,2
9214,0,0,35.17,15,5.58,0,98,0,1
3120,1,1,51.5,8,0,0,81,0,1
5994,1,0,33.12,12,2.74,0,63,0,2
9657,1,0,26.25,12,2,0,92,0,2
5150,1,1,34.17,15,5.08,0,88,1,1
6899,0,1,26.88,16,1.3,0,60,1,4
10341,0,0,31.99,17,6.28,0,89,0,1
3993,0,1,57.9,15,2.02,0,76,1,1
10090,0,1,42.81,19,0.37,0,84,0,4
6358,0,1,33.67,15,2.83,0,98,0,2
11058,0,0,32.5,15,5.33,0,92,0,2
7049,0,1,29.19,12,8.77,0,73,1,1
6058,0,0,63.5,8,34,0,74,1,3
9982,1,0,24.33,12,0.67,0,79,0,2
6818,1,0,23.67,12,0,0,69,1,2
4995,1,1,47.92,12,12.83,0,73,0,2
2818,1,1,32.08,12,4.33,0,96,0,1
9927,0,0,63.92,15,28.17,0,65,1,1
10253,1,0,51.58,12,12,0,75,0,1
8355,1,0,51.92,8,28.67,0,68,1,1
15607,1,0,39.14,16,13.9,1,88,1,4
5570,1,1,34.9,15,10.37,0,93,1,1
12080,1,0,30.42,16,0,0,90,0,2
6086,0,0,38.42,12,12.5,1,83,0,1
17894,0,0,53.79,14,11.67,1,90,0,1
6095,1,0,25.75,15,0.58,0,69,1,2
8528,0,0,32.67,16,5.08,1,76,1,4
3359,1,0,34.39,8,0.38,1,85,0,1
8997,0,0,34.5,19,4.5,1,65,1,5
6418,1,0,25.83,12,0,0,89,1,1
18377,0,0,37.06,19,9.54,0,94,0,4
10183,0,0,28.83,19,1.5,0,65,0,4
4318,0,0,29.17,8,3.42,0,93,0,1
8154,1,0,32.28,12,5.6,0,74,1,2
5378,1,0,59.08,8,6.33,0,76,1,1
8358,0,0,32.25,19,0.67,0,92,0,4
9583,1,0,49.76,15,7.52,0,71,1,1
10157,0,0,34.17,17,3.17,0,89,0,4
6767,1,0,24.08,12,1.08,0,81,0,2
8633,0,0,29.61,12,9,0,66,0,1
8347,0,0,44.5,12,18,1,70,1,2
11086,0,0,30.33,15,4.58,0,79,1,2
5610,0,1,32.67,15,3,0,94,1,1
11622,1,0,62.33,12,15,0,68,0,1
7701,0,0,30.33,14,4.92,0,91,1,2
5314,0,0,25.58,12,2.08,0,78,1,1
5321,0,0,36.34,14,1.53,0,78,1,1
9031,1,0,30.17,16,0.25,0,80,1,2
8712,1,0,53.92,12,13.58,0,87,0,1
15389,0,0,41.17,18,10.42,1,75,1,4
6551,1,0,24.83,12,0.67,0,80,0,1
4515,1,0,30.67,12,4.58,1,90,1,1
4919,0,1,29.92,12,3.17,0,88,1,1
8380,1,0,28.96,16,5.58,0,76,1,4
9395,0,1,46.63,12,28.23,0,64,0,3
5019,1,1,54.17,12,8.42,0,85,1,1
10129,0,0,57.27,15,13.72,1,63,1,2
16197,1,0,60.94,15,19.12,0,93,0,2
6656,1,0,27,15,0,0,82,1,1
15609,0,1,40.58,17,14,1,92,0,1
12562,0,0,28.83,19,6.17,1,69,1,4
7290,1,1,47.58,16,17.83,0,84,1,1
8212,0,0,33.75,15,7.5,0,95,1,1
7542,0,0,63.22,16,1.91,0,67,0,4
7452,0,0,28.67,15,4.58,1,68,0,2
26618,0,0,65.68,16,40.69,0,100,1,4
3352,1,1,25.26,12,0.12,0,80,0,1
8170,1,1,39.65,12,18.31,0,97,1,1
5350,0,0,29.25,12,4.67,1,66,1,1
8422,0,1,30.75,15,7,0,66,1,1
13916,1,0,35.36,16,10.69,0,83,0,4
2999,1,1,26.92,12,0,0,93,1,2
5004,1,0,27.08,12,3.17,0,77,1,1
6761,1,1,54.54,15,30.85,0,82,0,1
7369,1,0,25.58,15,1.83,0,73,0,2
9200,0,1,33.08,15,5.67,0,69,1,2
15363,0,0,46.58,15,21.75,0,79,0,1
10891,1,0,61.67,12,17.08,1,90,1,2
5108,1,0,27.33,12,2.83,0,88,1,1
8082,0,0,28.17,15,4,0,72,1,2
6844,0,1,38.67,12,12.92,0,73,1,3
9302,0,0,30.25,16,3,0,93,1,4
22126,1,0,34.05,19,5.45,0,100,1,4
6260,0,0,28.75,15,0.5,1,67,1,1
6157,1,0,24.83,12,2,0,65,0,2
11780,0,1,41.92,15,12.58,0,91,0,1
5602,1,0,24.17,12,0.42,0,81,1,1
7041,0,0,28.33,16,1.67,0,78,1,1
5605,0,0,31.92,19,2.25,1,64,0,4
4591,0,0,56.52,12,0.93,1,63,0,2
5398,1,1,29.97,15,6.62,0,93,0,1
9240,0,0,34.75,15,7.58,1,83,1,1
9592,1,0,29.17,16,0.33,1,82,1,2
7414,0,0,41,12,17.5,1,65,1,2
8593,0,1,53.5,12,26.17,0,91,0,3
13011,0,0,32.17,15,5.67,0,96,1,2
11409,1,0,50.25,8,14.42,0,65,0,1
8756,0,0,39.33,12,11.92,1,87,1,1
9808,1,0,29.92,16,0.58,0,90,1,4
12855,0,0,33.08,15,5.75,0,83,1,2
6925,0,1,41.58,12,0.61,0,100,1,2
4256,1,1,26.33,12,0.92,0,87,0,2
11744,0,0,30.67,12,7.83,0,79,1,2
17324,1,0,36.35,16,13.93,0,62,1,4
6154,1,0,24.75,8,0.75,0,81,0,2
6213,0,0,29.5,15,2.83,0,82,1,2
7363,1,0,44,12,3.67,0,92,1,1
5002,0,0,28,15,3.17,0,79,1,1
7479,1,0,24.5,12,0,0,81,0,2
6635,1,0,24.75,12,0.42,0,81,1,2
9843,0,0,33.42,16,2.83,0,93,1,4
10337,0,0,33.75,16,3.67,0,91,1,4
7345,1,0,62,12,6,0,86,1,1
12720,0,0,31.67,19,1.92,0,91,1,4
2944,0,0,31.14,8,1.18,0,61,0,3
6899,1,0,25,12,1.5,0,80,1,2
7082,0,0,53.88,8,16.89,0,69,1,3
9744,1,0,43.33,12,20,0,84,0,1
7304,1,0,38.9,8,23.59,0,66,1,3
16967,0,1,38,19,8.25,1,67,1,5
5268,1,1,37.4,12,7.06,0,96,0,1
9932,1,0,52,12,17.42,0,78,1,1
4367,0,0,29.46,8,0.44,0,64,1,1
6548,0,1,29.57,15,0.6,0,61,0,2
8250,1,0,31.12,12,11.36,0,78,0,2
6298,1,0,47.88,12,4.04,0,61,0,1
12826,0,0,37.08,16,5.83,0,97,1,4
15631,1,0,52.5,16,23.75,0,89,0,4
6361,1,1,42.33,16,10.25,0,87,1,1
6426,1,0,29.25,16,2.17,0,75,1,2
6175,0,0,61.67,12,38.33,1,80,1,3
17602,1,0,34.83,16,11.72,0,62,1,4
5762,1,1,37.62,15,9.32,0,94,1,1
8099,0,0,34.83,15,7.25,0,89,1,1
6704,0,0,30.67,15,4.33,0,81,1,2
8943,1,0,24,12,0.17,0,74,1,2
10053,1,0,47.33,12,20.33,1,98,1,1
11647,1,0,29.99,15,5.78,1,74,1,1
7332,0,0,29.5,12,2,0,97,0,1
10866,0,0,59.94,12,8.29,0,91,0,1
10806,1,0,49.7,15,25.62,0,96,0,1
6028,1,0,25.17,12,2.17,0,66,1,1
8260,0,0,34.67,15,11,0,75,1,1
6280,1,0,24.92,12,0.58,0,73,0,2
7647,1,1,51.5,12,22.58,0,72,0,1
8293,0,1,32.08,15,7.17,0,66,1,1
14805,0,0,39.33,19,8,0,96,0,4
4676,1,0,51.42,8,4,0,82,0,1
11828,0,0,31.17,19,1.08,0,81,1,4
6036,1,0,23,12,0,0,65,1,2
5379,1,0,30.5,8,4.33,0,96,0,1
8391,1,0,53.33,15,13.75,0,95,1,1
5527,0,1,31.5,12,5.54,0,84,1,3
7675,0,0,29.75,16,2.92,0,93,1,4
5779,0,0,63.75,8,35.75,1,78,0,3
9051,1,0,59.5,15,20.08,1,65,1,1
3262,1,1,48.67,15,4.25,0,78,0,1
9709,1,0,30.28,16,1,0,91,1,4
20034,1,0,43.54,17,18.68,0,84,1,4
4613,1,1,28.42,15,6.25,0,97,1,1
4506,0,0,35.29,12,1.24,0,62,1,1
5925,1,0,48.45,12,4.51,0,71,1,1
10550,0,0,31.2,12,3.83,0,99,0,2
7634,0,0,29.67,16,1.83,0,77,1,1
9860,0,0,30.17,18,3.92,1,91,0,4
4164,0,0,23.12,12,1.19,1,70,0,1
6596,0,0,28.67,15,2,0,78,0,1
5262,0,0,27.58,15,1.5,0,91,1,1
4704,1,1,60.5,15,1.92,0,96,1,1
5634,0,1,27.83,8,2.17,0,98,1,2
5160,1,0,23.67,12,0.42,1,69,0,2
18190,1,0,58.75,15,22.08,0,82,0,2
7936,0,0,30.75,16,4.58,0,66,0,1
4685,1,1,46.5,12,9.67,0,72,1,1
5739,0,0,27.42,12,3.92,1,66,0,2
5316,1,1,35.24,15,13.14,0,65,0,1
6661,1,0,24.33,8,0.42,0,81,1,2
6184,1,0,23.25,12,0,0,69,1,2
6145,1,0,30.25,12,5.33,0,77,1,1
8274,0,0,28.97,15,7,1,68,0,1
5478,1,0,26.67,12,1.5,0,87,0,1
6588,0,0,26.83,14,1.25,1,71,1,2
8107,0,0,32.85,15,5.73,0,96,0,1
7279,1,0,24.08,12,1,0,69,1,2
8414,1,0,34.2,15,9.8,0,83,0,1
8086,0,0,48.86,15,10.22,0,87,1,1
16010,1,0,55.58,17,31.25,0,73,1,2
5299,0,0,31.75,15,4,0,97,1,1
4104,1,1,45.17,12,9.75,0,74,1,1
5421,0,0,55.58,15,1.68,1,66,0,1
14459,0,0,46,17,17.25,0,93,0,5
9559,0,0,37.17,15,9.5,0,98,1,1
3413,1,1,24,12,0.25,1,69,0,2
9971,0,1,33.83,16,8.75,1,78,1,2
11668,0,0,36.92,19,6.25,1,67,1,4
8451,0,0,59.81,19,0.29,0,80,0,4
12229,0,0,43.01,15,21.64,0,68,0,1
11858,0,0,38.92,15,14.67,1,78,1,4
13508,0,0,48.33,16,22,1,77,0,4
7210,0,0,35.43,12,2.93,0,81,1,2
10091,1,0,62.76,15,33.08,1,88,1,1
11987,0,1,59.75,15,30.92,1,82,1,1
13774,1,0,45.24,16,22.91,0,72,1,1
12079,1,0,64.81,16,7.26,0,71,1,4
4128,1,1,32.1,12,2.15,1,90,1,2
9109,1,0,52,12,13,0,86,1,1
6244,1,0,25.25,12,0.42,0,93,0,1
6694,0,0,25.58,15,0.83,0,65,1,2
10617,1,0,42.08,12,5.25,0,77,0,1
7980,1,0,63.83,8,22.92,1,70,1,1
5789,1,0,23.58,12,0,0,66,1,2
6014,0,0,25.64,12,3.76,0,79,1,2
5074,1,0,50.17,8,5.83,0,79,0,1
6683,0,1,28.67,12,3.08,0,86,1,2
5917,0,1,60.67,8,36,0,92,0,3
7121,1,0,55.92,8,8.5,0,70,1,1
7462,0,0,28,16,1.58,0,65,0,4
8864,0,0,32.25,16,5,0,86,1,4
9127,1,0,29.5,15,0.25,0,94,1,2
11266,0,0,35.17,16,5.75,0,83,1,4
6491,0,1,29.33,15,4.83,0,67,0,2
10862,0,0,29.5,18,2.42,0,80,0,4
4405,1,1,25.5,12,0.42,1,92,0,2
4364,0,0,31.25,12,4,0,94,1,1
8099,1,0,27.67,15,2.67,0,88,1,2
3679,1,0,52.17,12,4.67,1,72,0,1
3065,1,1,27.5,12,3.42,0,84,0,1
16414,0,0,44.92,19,14.58,1,96,1,4
16005,0,0,56.67,21,22,0,88,1,4
6406,1,1,28.19,16,0.21,1,95,0,4
6953,1,1,44.83,15,11.42,1,98,1,1
7844,1,0,27.5,15,4.38,0,89,1,2
12764,0,0,31.65,18,5.31,0,81,0,4
5178,0,1,48.5,8,20.5,0,79,1,3
4406,0,1,63.09,8,0.87,0,85,0,1
5669,0,1,29.17,8,3,0,94,0,2
9411,1,0,63.25,12,9,0,91,0,1
3281,0,1,61.97,12,2.83,0,65,1,1
9772,0,1,37.5,12,14.42,0,90,1,2
9155,1,0,26.83,15,0.92,0,93,1,2
3549,0,0,61.01,8,0.06,1,62,1,1
11034,1,0,47.58,15,9.58,0,98,1,1
6319,1,0,40.17,12,0.5,0,76,0,1
6106,0,0,63.42,8,31.67,1,84,0,3
9298,0,0,32.83,14,5,0,90,1,2
