Salary,Sex,Race,Age,Edlevel,Work,Union,Time,Marr,Jobcat
7320,0,0,34.05,15,4.56,0,70,0,1
11743,0,1,57.5,15,29.92,0,88,0,1
8367,1,0,27.5,16,0.92,0,71,1,5
7172,0,1,33.5,16,3.83,0,96,1,1
8826,1,0,32.2,19,3.4,0,75,1,4
3068,1,1,29.08,12,0.92,0,87,1,1
6002,0,1,51.42,8,8.08,0,67,0,1
7141,1,0,29.91,14,9.14,1,64,1,1
15972,0,0,35.58,20,0.5,0,89,0,4
5622,0,1,37.83,8,12,0,92,0,3
9575,1,0,64.25,8,19,0,66,0,1
10943,0,0,30.17,17,0.75,0,83,0,4
6326,1,0,30.58,16,1.42,0,97,1,1
6757,1,0,44.5,12,0.25,0,90,0,2
5522,1,0,55.5,8,0,0,92,1,1
9626,1,0,56.92,8,26.58,0,72,1,1
4210,1,1,45.92,8,16.17,0,72,0,1
6694,1,0,62.08,8,7.5,0,88,1,1
6396,0,0,27.83,12,3.42,0,70,1,2
8406,0,0,26.83,15,1.25,0,70,1,2
5277,0,1,29.33,12,3.17,0,86,0,1
5144,1,1,32.67,12,5.67,0,72,1,2
5264,0,1,33.79,12,0.9,0,85,1,1
12414,1,0,52.08,15,5.71,1,74,0,2
9388,0,1,62.54,12,7.13,0,85,1,2
4725,0,1,43.89,12,1.01,0,72,0,2
8515,0,0,43.7,18,3.91,0,74,0,5
6992,0,1,44.58,12,15,0,84,0,1
7660,0,0,32.33,17,2.67,1,93,0,4
7197,1,0,57.83,8,32.5,0,81,1,1
11000,0,0,27.5,15,5.81,0,76,0,1
7150,0,0,32.33,15,4.5,0,96,1,1
8939,0,0,58.5,15,31,0,70,1,1
7132,1,0,29.67,16,0.92,0,93,0,1
8015,1,0,32,16,1.58,0,85,0,2
8907,0,1,42.58,18,15.17,0,88,1,1
2395,1,1,27.58,12,2.67,0,75,0,2
8225,0,0,34.25,18,4.17,1,66,1,5
5560,1,0,25.83,12,1.33,0,83,1,2
7071,0,0,30.96,15,0.34,0,77,1,1
10797,1,0,31.08,17,6.03,0,87,0,1
7924,1,0,27.58,16,0.92,1,68,1,4
3918,1,1,54.92,12,1.32,0,91,1,2
7210,0,0,28.42,19,2.17,1,65,1,4
9675,0,1,26.35,17,1.32,0,67,0,5
13278,0,0,32.08,17,1.5,0,96,1,4
6818,1,0,25.08,12,0.75,0,63,0,2
6711,1,0,58,15,4.5,1,90,1,1
4096,0,0,58.94,12,4.96,1,79,1,1
8842,1,0,46.42,8,15.83,1,98,1,1
8291,1,0,31.5,12,5.75,0,85,0,1
13411,0,0,35.42,15,11.08,0,78,0,4
6107,1,1,30.28,15,6.73,0,84,1,1
9165,0,0,31.92,12,5.5,0,97,1,1
5809,0,0,31.42,15,1.83,0,89,1,1
9609,1,0,28.75,15,1.83,0,90,0,2
6489,1,0,49.08,15,4.08,0,72,0,1
8524,0,0,56,12,25.58,0,95,1,3
6557,0,0,31.17,15,3.5,0,92,1,1
11303,0,0,31.08,15,4.08,0,83,1,4
10075,1,0,28.42,16,1.67,0,79,0,4
6812,1,0,27.25,12,0,0,98,1,1
10330,1,0,29,16,3,0,64,1,4
9392,1,0,27.08,15,3.92,0,67,0,2
6755,1,0,27.25,12,1.83,0,76,1,2
5131,1,1,26.35,15,3.2,1,71,0,2
9588,0,0,29.67,12,6.92,0,96,0,2
4245,1,0,25.42,8,0.5,0,92,1,1
3745,1,0,25.46,8,4.92,0,64,1,3
4202,0,1,28.67,12,2.42,0,85,1,1
8386,0,1,31.92,15,4.08,0,96,0,2
7089,0,0,32.08,15,8,0,67,1,1
7938,1,0,24.33,12,0.42,0,80,0,2
7758,0,0,37.03,8,22.11,0,64,0,1
5780,1,1,28.9,14,8.12,0,65,1,1
9150,1,0,57.12,12,5.74,0,77,1,2
9025,0,0,29.58,15,5.33,1,66,0,1
8081,1,0,25.08,12,0,0,81,0,2
7708,0,0,30.25,16,1.08,0,84,1,4
3698,1,0,24.3,8,2.77,1,98,1,3
9098,0,0,28.5,16,0.25,0,81,1,4
8218,1,0,25.31,12,3.38,0,100,0,2
8670,0,0,31.17,16,1.83,1,93,1,4
7883,1,0,25,12,0,1,80,1,2
14340,0,0,42.42,16,12.5,0,86,1,4
7389,1,0,62.5,8,34.33,1,88,1,1
18497,0,0,49.92,16,21.5,0,83,1,5
7091,1,0,24.67,12,0,1,77,0,2
10473,0,1,26.44,16,1.52,0,84,1,4
6500,0,0,40.08,12,14.58,1,89,1,1
8531,0,1,43.42,15,9,0,83,1,1
21527,0,0,39.67,19,10,0,96,0,5
5687,1,1,51,12,19,1,85,1,1
12513,0,0,39.42,18,12.42,0,78,1,4
11608,1,0,59.48,12,14.27,0,72,0,2
6286,0,0,31.56,12,4.07,1,67,1,4
12181,0,1,44.49,15,11.04,0,88,0,4
8642,1,0,27.17,12,3.92,0,78,1,2
8167,0,0,29.75,17,2.17,0,78,1,4
11225,0,1,53.08,12,26.25,0,97,1,1
5860,0,0,34.26,12,3.05,0,64,0,2
14456,0,0,39.67,16,10.5,0,87,1,4
15277,0,0,34.33,19,5.67,0,91,1,4
8516,1,0,28.33,15,2,0,86,1,2
6419,0,0,30.25,12,2.67,0,82,0,1
11890,1,0,31.56,12,7.15,0,67,1,2
5100,1,0,58.95,12,5.84,0,71,1,1
11161,0,0,31.5,12,6.25,0,87,1,2
4644,1,0,28.59,12,1.19,1,85,1,1
5935,0,0,31.75,15,2.25,0,93,1,1
10205,0,0,34.25,12,10.83,0,92,1,1
7417,0,0,40.14,12,15.2,0,60,0,1
4913,0,0,25,15,1.67,0,65,1,1
7725,1,1,40.5,15,6.58,0,86,1,1
11020,0,0,39.67,18,4.67,0,94,0,4
6337,0,1,33.5,15,4.33,0,77,0,1
7482,1,0,52.85,16,0.02,1,97,0,4
11395,1,0,62.42,12,24,0,84,0,1
21814,1,0,45.99,16,21.28,0,93,0,4
5469,0,1,27.67,15,2.67,0,64,0,1
6318,0,1,54.92,8,26.67,0,78,0,1
5794,1,0,23.33,12,0.42,0,69,1,1
4548,0,0,42.24,12,2.02,0,76,0,1
4790,0,1,39.64,12,1.37,0,65,1,1
6203,0,1,43.67,12,17.42,0,90,0,3
7821,0,0,35.12,16,0.71,0,71,0,4
11609,1,0,64.08,17,36.16,0,75,0,1
14568,1,0,32.69,16,5.64,0,71,1,4
8751,1,0,25.71,16,2.66,0,66,1,4
4930,0,0,21.55,12,1.49,0,95,1,1
6626,0,0,29,15,2.08,0,86,0,1
9112,0,1,55.33,12,23.42,0,78,0,3
6601,1,0,23.42,12,0.17,0,69,0,2
6008,1,0,24.58,12,0.92,1,81,0,2
7783,1,0,25.5,12,0.5,0,92,0,2
4420,1,1,25.5,12,0.75,1,83,1,1
22870,0,0,43.25,20,11.17,0,85,0,5
6615,0,0,55.69,8,17.9,0,88,1,3
8083,0,0,29.92,15,5.67,0,67,0,1
6771,1,1,57.93,15,8.53,1,76,1,1
7819,0,0,61.75,8,39.67,0,78,0,1
5440,1,0,59.08,8,6.25,0,83,1,1
5088,1,0,25.42,12,0,0,92,0,1
10184,0,0,30.08,12,7.08,0,82,1,2
4717,1,0,34.81,12,2.48,0,76,1,1
7371,1,0,31.05,12,11.19,1,73,0,2
7943,0,0,29.58,16,3.75,0,74,1,4
4722,1,0,26.58,12,0.33,0,81,1,1
7629,1,0,60.5,8,13.25,1,73,1,2
9308,0,0,60.67,8,22,0,66,1,1
2796,1,1,25.25,12,0.58,0,83,1,2
5476,0,0,30.83,8,4.17,0,95,1,1
6298,0,0,29.33,12,3.83,0,95,0,2
10138,0,0,31.75,15,4,0,91,0,2
9679,1,0,44.5,15,10.17,0,66,0,1
10704,1,0,54.42,12,8.92,0,88,1,1
8870,1,0,33.76,16,10.31,0,70,1,1
4383,1,0,31.79,12,1.94,1,90,1,1
7181,1,0,56.67,12,11.58,1,63,0,2
4306,0,0,61.84,8,4.7,0,88,0,1
11354,1,0,35.59,15,11.91,1,95,1,1
5132,0,0,29.08,12,4.17,0,83,0,1
12124,0,0,32.11,16,9.36,0,78,0,4
8129,0,0,31.25,19,1.75,0,68,1,1
10541,0,0,28.5,16,1,0,79,1,4
7558,1,0,28.58,12,2.31,0,71,1,2
9797,0,0,50.25,12,23.67,0,83,1,3
2446,1,1,32.12,12,0.83,0,70,1,1
5673,0,1,25.42,12,0.58,1,78,1,1
5540,0,0,34,12,0.43,0,88,1,1
9581,0,0,29.58,16,1,0,79,1,4
5035,1,1,31.76,12,7.61,0,82,0,1
7825,1,0,47.72,8,31.93,0,86,1,1
6365,1,0,33.5,12,6.92,1,91,1,1
15396,0,0,30.42,15,6.5,0,94,1,2
6991,1,0,24.42,12,1.67,0,69,1,2
4741,0,1,35.25,8,12,0,76,1,3
5436,1,0,46.35,12,2.82,0,66,1,2
11537,1,0,56.27,15,9.83,0,84,0,1
5754,1,0,60.41,15,4.9,0,76,0,2
3611,1,0,51.24,12,4.09,1,63,1,1
5317,1,0,24.92,12,0.75,1,81,1,2
8045,0,1,63.75,12,30.58,1,86,1,1
7869,0,0,28.67,12,6.67,1,66,1,2
9199,0,1,30.33,14,3.92,1,79,0,2
11936,1,0,35.75,16,10.72,0,85,1,1
6216,0,1,45.5,12,20,0,91,1,3
15240,0,0,53.96,16,8.99,0,93,1,4
5405,1,0,28.17,12,0.92,0,82,1,1
5653,1,1,50.33,12,14.08,0,72,0,1
6880,0,1,28.99,16,2.84,0,91,1,1
9472,0,1,41.67,16,10,0,67,0,1
8890,1,0,38.87,12,3.67,0,97,0,2
8803,0,0,30.17,12,6,0,73,1,1
8533,1,0,52.33,12,6.83,0,70,1,1
7835,1,0,47.22,12,3.9,0,97,0,2
8299,1,0,42.02,8,25.44,0,91,1,1
5858,1,0,53.92,12,4,0,97,1,1
8908,0,1,30.5,15,5.83,1,68,1,1
8636,1,0,49.17,12,19,0,73,0,1
6797,0,0,44.93,16,2.41,0,65,1,2
15860,0,0,42.43,8,9.54,0,62,0,2
5345,0,0,30.42,15,3.33,1,94,1,1
10272,1,0,51.17,8,23.42,0,74,0,1
4972,0,0,33.33,15,3.67,0,81,1,1
5210,0,1,24.42,12,1,0,77,1,1
13007,1,0,46.34,16,9.27,0,82,0,4
6358,1,0,26.37,12,7.27,0,70,1,3
14859,1,0,53.92,12,29.83,0,82,1,1
7487,0,0,40.02,8,25.06,0,76,1,1
19509,0,0,34.92,19,6.75,0,69,0,5
8587,0,1,28.33,12,1.5,1,76,0,2
6121,1,0,31.5,16,0.67,1,93,0,1
6433,0,0,50.21,12,10.53,1,76,1,1
7644,1,0,23.42,12,0,0,69,0,2
5468,1,1,28.61,12,7.55,1,89,1,2
10362,0,0,57.63,15,22.29,0,66,0,1
8009,1,0,28.75,15,0.42,0,75,0,2
4315,0,1,30.33,15,4.67,0,87,0,1
7976,0,0,31.33,19,0.83,0,92,1,4
12781,0,0,63,12,37,0,94,1,1
5776,1,0,31.82,8,3.61,0,97,1,1
12926,1,0,38.83,15,15.45,0,78,1,1
7928,1,0,30.17,15,4.25,0,82,1,1
5829,1,1,34.96,12,9.02,1,81,1,1
4660,0,1,28.09,12,2.31,0,70,1,1
4152,0,0,31.67,15,1.33,1,90,0,1
16001,0,0,39.75,19,10.75,0,65,0,4
7878,0,0,28.42,15,4.67,0,70,0,2
5232,0,0,58.08,8,36.5,1,85,1,3
5998,0,0,27.08,15,3.42,0,77,1,1
8175,1,0,28.78,12,8.36,0,92,0,3
4271,0,0,32.79,8,5.27,1,65,0,1
10334,1,0,32,16,1.58,0,86,1,4
14382,0,0,45.67,19,18.42,1,80,1,4
6959,0,1,57.17,12,22.67,1,80,1,1
11376,0,0,61.1,18,5.32,0,79,1,4
10909,0,0,33.5,15,6,0,84,0,1
8325,1,0,26.25,15,0.58,0,76,0,2
6835,1,0,32.83,12,7.25,0,66,1,1
14803,0,0,63.49,15,41.93,0,72,0,1
5285,1,0,24.33,12,0,1,80,1,2
7353,1,0,25.08,12,0.67,0,80,0,2
8058,0,0,30,15,6.67,0,66,0,1
10405,1,0,45.5,12,16.5,0,64,0,2
4651,0,0,59.42,8,14.5,1,69,0,3
4996,0,0,29.75,15,3.17,1,77,1,1
4965,1,0,27.77,12,4.36,1,79,1,1
5404,1,0,47.75,12,4.97,1,92,1,2
6451,1,0,50.02,8,1.47,0,100,1,1
6369,0,0,64.25,8,37.58,0,87,1,3
5611,1,1,60.5,12,13.58,0,66,0,1
10783,1,0,51.5,12,15.08,0,67,1,2
4573,1,0,23.67,12,0.17,0,69,1,2
7850,1,0,25.08,12,0.33,0,80,1,2
7763,0,0,46.25,12,20,0,94,1,3
9048,0,1,42.17,15,15.92,0,90,1,3
10939,1,0,55.58,12,7.5,0,76,1,1
4671,1,0,23.25,8,1.42,0,69,1,2
4956,0,1,24.11,12,0.04,0,83,1,1
6805,1,0,60,12,0,0,82,1,1
7402,0,0,31,15,3.92,0,83,0,1
7473,1,0,30.08,16,1,0,71,1,2
5003,0,1,30.33,12,4.08,0,91,1,1
8243,0,0,35.42,18,6.17,1,75,0,4
5877,1,0,29.57,12,1.76,0,99,1,1
9993,1,0,55.25,12,19,0,95,0,1
5597,1,0,24.83,12,0,0,81,1,2
11322,0,0,52.92,12,26.42,0,77,1,3
12354,1,0,36.26,19,8.19,1,95,0,5
7940,0,0,27.55,8,12.01,0,87,1,1
7666,1,0,25.58,12,0.5,0,93,0,2
6647,1,0,29.25,12,4,0,90,0,1
5094,0,0,32,15,0.42,0,94,1,1
7416,0,0,31.92,12,8.83,1,64,0,2
8591,0,1,32.08,16,5.92,0,82,1,1
6257,1,0,25.25,12,0.92,1,81,1,2
12816,1,0,59.83,12,17.33,0,84,1,1
8726,0,0,30.28,16,0.28,0,98,1,4
12410,0,0,36,15,7.75,0,94,0,2
10720,0,0,30.67,16,4,0,93,1,4
3597,1,0,30.4,15,9.27,1,90,1,3
4982,1,1,50,12,11.08,0,69,1,1
8506,1,0,30.75,16,6.58,1,65,0,4
12681,0,0,32.99,12,11.7,0,78,1,2
3522,1,0,55.25,8,3.58,1,74,1,1
7575,1,0,27.33,12,2.67,0,73,1,2
10423,1,0,54.08,12,11,0,73,0,1
6747,1,0,25.92,12,0.83,0,93,1,2
4153,1,1,26.47,15,3.97,0,70,1,1
5789,1,1,27.12,15,3.67,0,80,1,2
11807,0,0,30.08,19,2.92,0,78,1,4
9099,1,0,31.87,16,0.01,0,63,0,4
4995,1,0,30.41,8,3.09,0,90,1,1
8041,0,0,25.73,12,5.49,0,98,1,2
19435,0,0,49.58,19,16.58,1,96,0,5
9019,1,0,49.67,12,30.54,0,80,1,3
9447,1,0,24.58,12,1.5,0,81,0,2
8061,1,0,27.33,12,1.5,0,72,1,2
6204,0,0,26.25,15,3,0,67,0,1
4603,1,0,24.17,12,0,1,69,1,2
6600,0,0,26.21,12,5.54,0,84,1,1
5819,1,0,27.82,15,5.71,1,78,0,1
8153,0,1,34.58,12,10,1,70,1,1
7245,1,0,29.62,12,0.99,0,78,1,2
10753,0,1,39.83,16,11.5,0,72,1,1
9381,0,1,39.5,12,9.42,1,96,0,1
5615,0,0,29.42,16,1.58,0,65,0,4
8375,1,0,31.92,16,1.25,0,73,1,4
6587,1,0,28.69,12,0.53,0,79,0,1
10130,1,0,29.65,12,10,0,71,1,2
5631,0,0,28.09,12,0.21,0,90,1,1
8872,1,0,32.5,16,1.83,0,93,1,1
10998,1,0,37.07,12,15.38,0,93,0,1
6851,1,0,47.25,15,0.42,0,78,0,2
15191,0,0,34.33,16,5.67,0,90,1,4
20991,0,0,44.57,18,18.33,0,93,1,4
7999,0,0,33.33,15,4.05,0,93,0,1
6199,0,0,28.38,12,8.78,1,90,1,1
6214,0,0,34.15,12,2.03,0,87,0,1
6548,1,0,27.17,15,1.58,0,81,1,2
5510,1,0,27.42,15,2,0,86,1,1
9042,0,0,30.33,15,3.58,0,96,1,2
12115,0,0,32.92,19,3.75,0,78,0,4
4238,0,0,30.97,12,4.09,0,60,1,2
4403,0,0,51.08,8,2.63,0,93,1,1
5354,1,0,24.5,12,0.42,1,80,1,2
12449,1,0,60.75,15,16,0,93,0,1
5930,1,0,46.17,8,8,0,66,0,1
7907,0,0,29.08,15,4,0,70,0,2
6344,0,1,24.75,12,0.75,0,81,0,2
7562,0,0,30.92,15,5.25,0,77,0,1
6525,1,1,48,12,19.08,1,90,0,1
3016,1,1,59.07,12,0.04,0,77,0,3
8574,1,0,47.52,12,5.06,0,82,1,1
8343,1,0,55.08,12,6,0,85,1,1
5459,1,0,61.5,8,15.33,1,72,0,1
5021,0,1,64.02,8,8.44,0,74,1,1
8365,1,0,46.5,12,8.08,0,82,1,1
10231,1,0,31.82,12,9.19,0,85,1,2
12398,0,0,30.75,15,6.5,0,67,1,2
7147,1,0,54.18,15,1.27,0,70,1,1
9557,0,1,47.33,17,16,1,70,1,1
17751,0,0,41.33,18,14.2,0,95,0,4
3455,1,1,38.17,12,3,1,84,1,1
6936,1,0,25.75,12,2.5,0,72,1,2
6811,0,0,47.51,12,5.04,0,71,0,1
6439,0,1,47.25,8,25.42,1,67,1,3
8424,1,0,62.24,17,3.88,0,71,0,1
5675,0,0,29.58,15,4.42,1,84,0,1
12806,1,0,52.77,15,29.48,0,94,0,1
10018,1,0,29.79,15,8.63,1,68,1,1
